total_plotted_degrees	350
start_rotation	91
branch_bracket_depth	0.0
branch_bracket_width	0.0
clade_marker_size	.6
annotation_background_separation	-.075
annotation_background_offset	-0.03
branch_thickness	0.65
clade_marker_edge_width	0.35
annotation_font_size	8
annotation_background_width	0.04
annotation_legend_font_size	9
class_legend_font_size	9
title_font_size	12
pha	ring_color	15	#dfac03
syn	ring_color	15	#dfac03
lxx	ring_color	15	#dfac03
syr	ring_color	15	#dfac03
vvm	ring_color	15	#dfac03
syw	ring_color	15	#dfac03
wpi	ring_color	15	#dfac03
nis	ring_color	15	#dfac03
mpa	ring_color	15	#dfac03
noc	ring_color	15	#dfac03
nit	ring_color	15	#dfac03
gsu	ring_color	15	#dfac03
ccu	ring_color	15	#dfac03
ccv	ring_color	15	#dfac03
ccr	ring_color	15	#dfac03
xcc	ring_color	15	#dfac03
tit	ring_color	15	#dfac03
cco	ring_color	15	#dfac03
cch	ring_color	15	#dfac03
san	ring_color	15	#dfac03
mha	ring_color	15	#dfac03
ldb	ring_color	15	#dfac03
lde	ring_color	15	#dfac03
tcu	ring_color	15	#dfac03
mfl	ring_color	15	#dfac03
mfm	ring_color	15	#dfac03
mlc	ring_color	15	#dfac03
teq	ring_color	15	#dfac03
sku	ring_color	15	#dfac03
ypb	ring_color	15	#dfac03
eli	ring_color	15	#dfac03
gmc	ring_color	15	#dfac03
hac	ring_color	15	#dfac03
sjj	ring_color	15	#dfac03
gme	ring_color	15	#dfac03
ske	ring_color	15	#dfac03
ade	ring_color	15	#dfac03
adn	ring_color	15	#dfac03
has	ring_color	15	#dfac03
sea	ring_color	15	#dfac03
ami	ring_color	15	#dfac03
lcr	ring_color	15	#dfac03
psm	ring_color	15	#dfac03
ama	ring_color	15	#dfac03
amc	ring_color	15	#dfac03
psa	ring_color	15	#dfac03
lcz	ring_color	15	#dfac03
amd	ring_color	15	#dfac03
amf	ring_color	15	#dfac03
sac	ring_color	15	#dfac03
lcb	ring_color	15	#dfac03
lca	ring_color	15	#dfac03
mhj	ring_color	15	#dfac03
psp	ring_color	15	#dfac03
amu	ring_color	15	#dfac03
amt	ring_color	15	#dfac03
pst	ring_color	15	#dfac03
psu	ring_color	15	#dfac03
bpa	ring_color	15	#dfac03
mho	ring_color	15	#dfac03
bpe	ring_color	15	#dfac03
ljo	ring_color	15	#dfac03
rpb	ring_color	15	#dfac03
bph	ring_color	15	#dfac03
bpm	ring_color	15	#dfac03
aph	ring_color	15	#dfac03
bpo	ring_color	15	#dfac03
bpn	ring_color	15	#dfac03
eel	ring_color	15	#dfac03
bps	ring_color	15	#dfac03
bpr	ring_color	15	#dfac03
bpu	ring_color	15	#dfac03
xom	ring_color	15	#dfac03
mhy	ring_color	15	#dfac03
bpy	ring_color	15	#dfac03
wbm	ring_color	15	#dfac03
xfa	ring_color	15	#dfac03
mhp	ring_color	15	#dfac03
gbr	ring_color	15	#dfac03
jan	ring_color	15	#dfac03
saa	ring_color	15	#dfac03
vsa	ring_color	15	#dfac03
ols	ring_color	15	#dfac03
vvu	ring_color	15	#dfac03
ljf	ring_color	15	#dfac03
tmr	ring_color	15	#dfac03
gvi	ring_color	15	#dfac03
tmt	ring_color	15	#dfac03
ica	ring_color	15	#dfac03
ter	ring_color	15	#dfac03
gvg	ring_color	15	#dfac03
tma	ring_color	15	#dfac03
pen	ring_color	15	#dfac03
esc	ring_color	15	#dfac03
tme	ring_color	15	#dfac03
esa	ring_color	15	#dfac03
tye	ring_color	15	#dfac03
dda	ring_color	15	#dfac03
ddf	ring_color	15	#dfac03
dde	ring_color	15	#dfac03
cni	ring_color	15	#dfac03
mms	ring_color	15	#dfac03
plu	ring_color	15	#dfac03
nmu	ring_color	15	#dfac03
ppn	ring_color	15	#dfac03
cgl	ring_color	15	#dfac03
hse	ring_color	15	#dfac03
cgb	ring_color	15	#dfac03
hso	ring_color	15	#dfac03
nme	ring_color	15	#dfac03
pla	ring_color	15	#dfac03
nma	ring_color	15	#dfac03
plm	ring_color	15	#dfac03
cgt	ring_color	15	#dfac03
nmi	ring_color	15	#dfac03
aca	ring_color	15	#dfac03
dze	ring_color	15	#dfac03
bge	ring_color	15	#dfac03
acd	ring_color	15	#dfac03
nda	ring_color	15	#dfac03
aci	ring_color	15	#dfac03
bgl	ring_color	15	#dfac03
sfl	ring_color	15	#dfac03
acm	ring_color	15	#dfac03
srm	ring_color	15	#dfac03
acr	ring_color	15	#dfac03
bgr	ring_color	15	#dfac03
xne	ring_color	15	#dfac03
srt	ring_color	15	#dfac03
sru	ring_color	15	#dfac03
kra	ring_color	15	#dfac03
bbe	ring_color	15	#dfac03
mbo	ring_color	15	#dfac03
ppf	ring_color	15	#dfac03
bja	ring_color	15	#dfac03
ahe	ring_color	15	#dfac03
mss	ring_color	15	#dfac03
sml	ring_color	15	#dfac03
pph	ring_color	15	#dfac03
mba	ring_color	15	#dfac03
ppm	ring_color	15	#dfac03
son	ring_color	15	#dfac03
ppr	ring_color	15	#dfac03
psb	ring_color	15	#dfac03
ppu	ring_color	15	#dfac03
mbt	ring_color	15	#dfac03
mbv	ring_color	15	#dfac03
soz	ring_color	15	#dfac03
sad	ring_color	15	#dfac03
rcp	ring_color	15	#dfac03
rcm	ring_color	15	#dfac03
rco	ring_color	15	#dfac03
rce	ring_color	15	#dfac03
vap	ring_color	15	#dfac03
rca	ring_color	15	#dfac03
bcl	ring_color	15	#dfac03
eam	ring_color	15	#dfac03
sds	ring_color	15	#dfac03
bur	ring_color	15	#dfac03
sdy	ring_color	15	#dfac03
eay	ring_color	15	#dfac03
sde	ring_color	15	#dfac03
pwa	ring_color	15	#dfac03
sdl	ring_color	15	#dfac03
buc	ring_color	15	#dfac03
sdn	ring_color	15	#dfac03
eat	ring_color	15	#dfac03
dma	ring_color	15	#dfac03
xac	ring_color	15	#dfac03
mts	ring_color	15	#dfac03
snc	ring_color	15	#dfac03
saf	ring_color	15	#dfac03
mtt	ring_color	15	#dfac03
mtu	ring_color	15	#dfac03
bcd	ring_color	15	#dfac03
bce	ring_color	15	#dfac03
mtb	ring_color	15	#dfac03
mtc	ring_color	15	#dfac03
mta	ring_color	15	#dfac03
mtf	ring_color	15	#dfac03
cpb	ring_color	15	#dfac03
cbc	ring_color	15	#dfac03
rva	ring_color	15	#dfac03
cpc	ring_color	15	#dfac03
cbf	ring_color	15	#dfac03
cbg	ring_color	15	#dfac03
cbd	ring_color	15	#dfac03
cbe	ring_color	15	#dfac03
cbk	ring_color	15	#dfac03
cbh	ring_color	15	#dfac03
cbi	ring_color	15	#dfac03
cbo	ring_color	15	#dfac03
bca	ring_color	15	#dfac03
cbt	ring_color	15	#dfac03
cbu	ring_color	15	#dfac03
cby	ring_color	15	#dfac03
hpy	ring_color	15	#dfac03
mci	ring_color	15	#dfac03
hps	ring_color	15	#dfac03
oan	ring_color	15	#dfac03
hpp	ring_color	15	#dfac03
nam	ring_color	15	#dfac03
nar	ring_color	15	#dfac03
hpj	ring_color	15	#dfac03
tin	ring_color	15	#dfac03
tpt	ring_color	15	#dfac03
hpl	ring_color	15	#dfac03
naz	ring_color	15	#dfac03
hpb	ring_color	15	#dfac03
hpa	ring_color	15	#dfac03
hpg	ring_color	15	#dfac03
lpj	ring_color	15	#dfac03
lga	ring_color	15	#dfac03
vcj	ring_color	15	#dfac03
kvu	ring_color	15	#dfac03
bcv	ring_color	15	#dfac03
hna	ring_color	15	#dfac03
cpi	ring_color	15	#dfac03
bcn	ring_color	15	#dfac03
bco	ring_color	15	#dfac03
hne	ring_color	15	#dfac03
bci	ring_color	15	#dfac03
bcj	ring_color	15	#dfac03
cpo	ring_color	15	#dfac03
eok	ring_color	15	#dfac03
eoj	ring_color	15	#dfac03
eoi	ring_color	15	#dfac03
eoh	ring_color	15	#dfac03
cpe	ring_color	15	#dfac03
cpf	ring_color	15	#dfac03
agr	ring_color	15	#dfac03
rxy	ring_color	15	#dfac03
vch	ring_color	15	#dfac03
xbo	ring_color	15	#dfac03
wvi	ring_color	15	#dfac03
bcx	ring_color	15	#dfac03
bcy	ring_color	15	#dfac03
bcz	ring_color	15	#dfac03
dvu	ring_color	15	#dfac03
cpr	ring_color	15	#dfac03
cps	ring_color	15	#dfac03
cpu	ring_color	15	#dfac03
ring_height	16	0.08
sco	ring_color	16	#dfac03
smt	ring_color	16	#dfac03
bvu	ring_color	16	#dfac03
pth	ring_color	16	#dfac03
osp	ring_color	16	#dfac03
lmf	ring_color	16	#dfac03
sca	ring_color	16	#dfac03
scb	ring_color	16	#dfac03
bva	ring_color	16	#dfac03
llo	ring_color	16	#dfac03
nwa	ring_color	16	#dfac03
rop	ring_color	16	#dfac03
lla	ring_color	16	#dfac03
vco	ring_color	16	#dfac03
ngk	ring_color	16	#dfac03
blm	ring_color	16	#dfac03
ots	ring_color	16	#dfac03
zmn	ring_color	16	#dfac03
zmo	ring_color	16	#dfac03
lki	ring_color	16	#dfac03
nse	ring_color	16	#dfac03
vex	ring_color	16	#dfac03
bqu	ring_color	16	#dfac03
nwi	ring_color	16	#dfac03
mpe	ring_color	16	#dfac03
lre	ring_color	16	#dfac03
lrf	ring_color	16	#dfac03
mpn	ring_color	16	#dfac03
mpo	ring_color	16	#dfac03
ftf	ring_color	16	#dfac03
mpu	ring_color	16	#dfac03
fal	ring_color	16	#dfac03
bld	ring_color	16	#dfac03
sme	ring_color	16	#dfac03
hya	ring_color	16	#dfac03
din	ring_color	16	#dfac03
smd	ring_color	16	#dfac03
cmi	ring_color	16	#dfac03
smc	ring_color	16	#dfac03
dia	ring_color	16	#dfac03
gur	ring_color	16	#dfac03
wsu	ring_color	16	#dfac03
min	ring_color	16	#dfac03
trq	ring_color	16	#dfac03
bxe	ring_color	16	#dfac03
pmt	ring_color	16	#dfac03
pmu	ring_color	16	#dfac03
cfl	ring_color	16	#dfac03
tel	ring_color	16	#dfac03
pmr	ring_color	16	#dfac03
rec	ring_color	16	#dfac03
pmx	ring_color	16	#dfac03
pmy	ring_color	16	#dfac03
pmz	ring_color	16	#dfac03
plt	ring_color	16	#dfac03
pma	ring_color	16	#dfac03
mmy	ring_color	16	#dfac03
pmn	ring_color	16	#dfac03
pmh	ring_color	16	#dfac03
pmi	ring_color	16	#dfac03
tdn	ring_color	16	#dfac03
mmc	ring_color	16	#dfac03
aba	ring_color	16	#dfac03
abc	ring_color	16	#dfac03
asu	ring_color	16	#dfac03
xop	ring_color	16	#dfac03
sun	ring_color	16	#dfac03
sul	ring_color	16	#dfac03
hde	ring_color	16	#dfac03
abn	ring_color	16	#dfac03
abo	ring_color	16	#dfac03
rle	ring_color	16	#dfac03
ran	ring_color	16	#dfac03
abu	ring_color	16	#dfac03
xoo	ring_color	16	#dfac03
net	ring_color	16	#dfac03
neu	ring_color	16	#dfac03
rlg	ring_color	16	#dfac03
sbm	ring_color	16	#dfac03
mea	ring_color	16	#dfac03
xfn	ring_color	16	#dfac03
sav	ring_color	16	#dfac03
mlu	ring_color	16	#dfac03
mei	ring_color	16	#dfac03
meh	ring_color	16	#dfac03
mep	ring_color	16	#dfac03
mes	ring_color	16	#dfac03
mmr	ring_color	16	#dfac03
caa	ring_color	16	#dfac03
ctt	ring_color	16	#dfac03
glo	ring_color	16	#dfac03
sjp	ring_color	16	#dfac03
hba	ring_color	16	#dfac03
mmo	ring_color	16	#dfac03
bov	ring_color	16	#dfac03
rde	ring_color	16	#dfac03
cte	ring_color	16	#dfac03
mmi	ring_color	16	#dfac03
sew	ring_color	16	#dfac03
rdn	ring_color	16	#dfac03
cti	ring_color	16	#dfac03
sgy	ring_color	16	#dfac03
xcb	ring_color	16	#dfac03
ipa	ring_color	16	#dfac03
tau	ring_color	16	#dfac03
aps	ring_color	16	#dfac03
lmo	ring_color	16	#dfac03
ipo	ring_color	16	#dfac03
brm	ring_color	16	#dfac03
apn	ring_color	16	#dfac03
sgl	ring_color	16	#dfac03
sgo	ring_color	16	#dfac03
brh	ring_color	16	#dfac03
apb	ring_color	16	#dfac03
apa	ring_color	16	#dfac03
bra	ring_color	16	#dfac03
cha	ring_color	16	#dfac03
chd	ring_color	16	#dfac03
msy	ring_color	16	#dfac03
dno	ring_color	16	#dfac03
chl	ring_color	16	#dfac03
msp	ring_color	16	#dfac03
tws	ring_color	16	#dfac03
msk	ring_color	16	#dfac03
chu	ring_color	16	#dfac03
pmm	ring_color	16	#dfac03
chy	ring_color	16	#dfac03
mmb	ring_color	16	#dfac03
svo	ring_color	16	#dfac03
ooe	ring_color	16	#dfac03
vpr	ring_color	16	#dfac03
pfl	ring_color	16	#dfac03
pfo	ring_color	16	#dfac03
vpe	ring_color	16	#dfac03
pfs	ring_color	16	#dfac03
pfr	ring_color	16	#dfac03
vpa	ring_color	16	#dfac03
eru	ring_color	16	#dfac03
erw	ring_color	16	#dfac03
car	ring_color	16	#dfac03
fba	ring_color	16	#dfac03
det	ring_color	16	#dfac03
swo	ring_color	16	#dfac03
cat	ring_color	16	#dfac03
deh	ring_color	16	#dfac03
ere	ring_color	16	#dfac03
erg	ring_color	16	#dfac03
cao	ring_color	16	#dfac03
cac	ring_color	16	#dfac03
deb	ring_color	16	#dfac03
deg	ring_color	16	#dfac03
spx	ring_color	16	#dfac03
spy	ring_color	16	#dfac03
spz	ring_color	16	#dfac03
xca	ring_color	16	#dfac03
spn	ring_color	16	#dfac03
spp	ring_color	16	#dfac03
nde	ring_color	16	#dfac03
spr	ring_color	16	#dfac03
sps	ring_color	16	#dfac03
spt	ring_color	16	#dfac03
sph	ring_color	16	#dfac03
spi	ring_color	16	#dfac03
spj	ring_color	16	#dfac03
spk	ring_color	16	#dfac03
xcv	ring_color	16	#dfac03
spm	ring_color	16	#dfac03
hhe	ring_color	16	#dfac03
tam	ring_color	16	#dfac03
tal	ring_color	16	#dfac03
spa	ring_color	16	#dfac03
spb	ring_color	16	#dfac03
spc	ring_color	16	#dfac03
spe	ring_color	16	#dfac03
spf	ring_color	16	#dfac03
spg	ring_color	16	#dfac03
afl	ring_color	16	#dfac03
afo	ring_color	16	#dfac03
sit	ring_color	16	#dfac03
cse	ring_color	16	#dfac03
afe	ring_color	16	#dfac03
bcq	ring_color	16	#dfac03
csa	ring_color	16	#dfac03
krh	ring_color	16	#dfac03
csc	ring_color	16	#dfac03
tai	ring_color	16	#dfac03
ent	ring_color	16	#dfac03
gct	ring_color	16	#dfac03
fps	ring_color	16	#dfac03
cst	ring_color	16	#dfac03
afw	ring_color	16	#dfac03
sil	ring_color	16	#dfac03
pub	ring_color	16	#dfac03
lam	ring_color	16	#dfac03
lai	ring_color	16	#dfac03
sna	ring_color	16	#dfac03
sno	ring_color	16	#dfac03
snm	ring_color	16	#dfac03
lac	ring_color	16	#dfac03
maa	ring_color	16	#dfac03
mac	ring_color	16	#dfac03
enc	ring_color	16	#dfac03
mag	ring_color	16	#dfac03
npu	ring_color	16	#dfac03
pat	ring_color	16	#dfac03
mal	ring_color	16	#dfac03
las	ring_color	16	#dfac03
vfm	ring_color	16	#dfac03
vfi	ring_color	16	#dfac03
lhk	ring_color	16	#dfac03
axy	ring_color	16	#dfac03
hfe	ring_color	16	#dfac03
lsg	ring_color	16	#dfac03
lsa	ring_color	16	#dfac03
lso	ring_color	16	#dfac03
lsl	ring_color	16	#dfac03
ttu	ring_color	16	#dfac03
hoh	ring_color	16	#dfac03
wri	ring_color	16	#dfac03
tte	ring_color	16	#dfac03
clo	ring_color	16	#dfac03
cli	ring_color	16	#dfac03
clj	ring_color	16	#dfac03
pcr	ring_color	16	#dfac03
cla	ring_color	16	#dfac03
pct	ring_color	16	#dfac03
pcu	ring_color	16	#dfac03
cly	ring_color	16	#dfac03
nsa	ring_color	16	#dfac03
msu	ring_color	16	#dfac03
cef	ring_color	16	#dfac03
pru	ring_color	16	#dfac03
dak	ring_color	16	#dfac03
dat	ring_color	16	#dfac03
tjr	ring_color	16	#dfac03
dap	ring_color	16	#dfac03
dar	ring_color	16	#dfac03
das	ring_color	16	#dfac03
dps	ring_color	16	#dfac03
bas	ring_color	16	#dfac03
kpu	ring_color	16	#dfac03
nfa	ring_color	16	#dfac03
kpe	ring_color	16	#dfac03
pao	ring_color	16	#dfac03
kpn	ring_color	16	#dfac03
lfe	ring_color	16	#dfac03
mdi	ring_color	16	#dfac03
seq	ring_color	16	#dfac03
mat	ring_color	16	#dfac03
ftu	ring_color	16	#dfac03
vvy	ring_color	16	#dfac03
dsy	ring_color	16	#dfac03
rer	ring_color	16	#dfac03
blt	ring_color	16	#dfac03
smu	ring_color	16	#dfac03
req	ring_color	16	#dfac03
hin	ring_color	16	#dfac03
vcm	ring_color	16	#dfac03
ret	ring_color	16	#dfac03
reu	ring_color	16	#dfac03
fta	ring_color	16	#dfac03
bll	ring_color	16	#dfac03
blo	ring_color	16	#dfac03
bln	ring_color	16	#dfac03
bli	ring_color	16	#dfac03
gox	ring_color	16	#dfac03
blj	ring_color	16	#dfac03
fth	ring_color	16	#dfac03
hch	ring_color	16	#dfac03
blf	ring_color	16	#dfac03
ftm	ring_color	16	#dfac03
ftl	ring_color	16	#dfac03
blc	ring_color	16	#dfac03
blb	ring_color	16	#dfac03
ecf	ring_color	16	#dfac03
ece	ring_color	16	#dfac03
ecc	ring_color	16	#dfac03
eca	ring_color	16	#dfac03
eco	ring_color	16	#dfac03
ecn	ring_color	16	#dfac03
mmw	ring_color	16	#dfac03
ecl	ring_color	16	#dfac03
ecj	ring_color	16	#dfac03
eci	ring_color	16	#dfac03
ech	ring_color	16	#dfac03
ecw	ring_color	16	#dfac03
nth	ring_color	16	#dfac03
asa	ring_color	16	#dfac03
ypz	ring_color	16	#dfac03
ecs	ring_color	16	#dfac03
ecp	ring_color	16	#dfac03
rlt	ring_color	16	#dfac03
lmc	ring_color	16	#dfac03
lme	ring_color	16	#dfac03
ecy	ring_color	16	#dfac03
ecx	ring_color	16	#dfac03
ate	ring_color	16	#dfac03
vha	ring_color	16	#dfac03
atm	ring_color	16	#dfac03
snt	ring_color	16	#dfac03
shm	ring_color	16	#dfac03
atu	ring_color	16	#dfac03
rmr	ring_color	16	#dfac03
nha	ring_color	16	#dfac03
nhl	ring_color	16	#dfac03
wbr	ring_color	16	#dfac03
ser	ring_color	16	#dfac03
syx	ring_color	16	#dfac03
kol	ring_color	16	#dfac03
rru	ring_color	16	#dfac03
rsl	ring_color	16	#dfac03
rso	ring_color	16	#dfac03
gyc	ring_color	16	#dfac03
gya	ring_color	16	#dfac03
rsd	ring_color	16	#dfac03
gym	ring_color	16	#dfac03
pnu	ring_color	16	#dfac03
rsc	ring_color	16	#dfac03
cyb	ring_color	16	#dfac03
cya	ring_color	16	#dfac03
tfu	ring_color	16	#dfac03
tpr	ring_color	16	#dfac03
rsp	ring_color	16	#dfac03
rsq	ring_color	16	#dfac03
aae	ring_color	16	#dfac03
seg	ring_color	16	#dfac03
dth	ring_color	16	#dfac03
stc	ring_color	16	#dfac03
stl	ring_color	16	#dfac03
stm	ring_color	16	#dfac03
sth	ring_color	16	#dfac03
sti	ring_color	16	#dfac03
dte	ring_color	16	#dfac03
stt	ring_color	16	#dfac03
sed	ring_color	16	#dfac03
stp	ring_color	16	#dfac03
aap	ring_color	16	#dfac03
aas	ring_color	16	#dfac03
sty	ring_color	16	#dfac03
sak	ring_color	16	#dfac03
saj	ring_color	16	#dfac03
lbr	ring_color	16	#dfac03
sao	ring_color	16	#dfac03
bhl	ring_color	16	#dfac03
sam	ring_color	16	#dfac03
sal	ring_color	16	#dfac03
bha	ring_color	16	#dfac03
sab	ring_color	16	#dfac03
ral	ring_color	16	#dfac03
rme	ring_color	16	#dfac03
bhe	ring_color	16	#dfac03
rak	ring_color	16	#dfac03
rah	ring_color	16	#dfac03
ank	ring_color	16	#dfac03
bhy	ring_color	16	#dfac03
prw	ring_color	16	#dfac03
lbf	ring_color	16	#dfac03
lbi	ring_color	16	#dfac03
sar	ring_color	16	#dfac03
lbj	ring_color	16	#dfac03
saw	ring_color	16	#dfac03
lbl	ring_color	16	#dfac03
sau	ring_color	16	#dfac03
sat	ring_color	16	#dfac03
yps	ring_color	16	#dfac03
ypp	ring_color	16	#dfac03
mil	ring_color	16	#dfac03
lic	ring_color	16	#dfac03
lil	ring_color	16	#dfac03
rrs	ring_color	16	#dfac03
lin	ring_color	16	#dfac03
mco	ring_color	16	#dfac03
ypa	ring_color	16	#dfac03
lip	ring_color	16	#dfac03
sei	ring_color	16	#dfac03
ype	ring_color	16	#dfac03
gka	ring_color	16	#dfac03
wch	ring_color	16	#dfac03
ypi	ring_color	16	#dfac03
ypn	ring_color	16	#dfac03
ypm	ring_color	16	#dfac03
sfx	ring_color	16	#dfac03
sfv	ring_color	16	#dfac03
bsu	ring_color	16	#dfac03
sfr	ring_color	16	#dfac03
rhi	ring_color	16	#dfac03
bsn	ring_color	16	#dfac03
ppe	ring_color	16	#dfac03
sbc	ring_color	16	#dfac03
rha	ring_color	16	#dfac03
bse	ring_color	16	#dfac03
bsa	ring_color	16	#dfac03
fjo	ring_color	16	#dfac03
bug	ring_color	16	#dfac03
ckl	ring_color	16	#dfac03
cko	ring_color	16	#dfac03
ckn	ring_color	16	#dfac03
cki	ring_color	16	#dfac03
lpp	ring_color	16	#dfac03
lpn	ring_color	16	#dfac03
lpl	ring_color	16	#dfac03
ckp	ring_color	16	#dfac03
lpf	ring_color	16	#dfac03
lpc	ring_color	16	#dfac03
mra	ring_color	16	#dfac03
lpa	ring_color	16	#dfac03
mfa	ring_color	16	#dfac03
dba	ring_color	16	#dfac03
rpc	ring_color	16	#dfac03
cdi	ring_color	16	#dfac03
nla	ring_color	16	#dfac03
dbr	ring_color	16	#dfac03
rty	ring_color	16	#dfac03
bfa	ring_color	16	#dfac03
tcx	ring_color	16	#dfac03
oca	ring_color	16	#dfac03
ngo	ring_color	16	#dfac03
bfl	ring_color	16	#dfac03
bfs	ring_color	16	#dfac03
bfr	ring_color	16	#dfac03
sur	ring_color	16	#dfac03
hip	ring_color	16	#dfac03
hiq	ring_color	16	#dfac03
mga	ring_color	16	#dfac03
sms	ring_color	16	#dfac03
hit	ring_color	16	#dfac03
mge	ring_color	16	#dfac03
ssu	ring_color	16	#dfac03
mgi	ring_color	16	#dfac03
ssv	ring_color	16	#dfac03
ssp	ring_color	16	#dfac03
sss	ring_color	16	#dfac03
tbi	ring_color	16	#dfac03
geb	ring_color	16	#dfac03
ssn	ring_color	16	#dfac03
ssi	ring_color	16	#dfac03
hif	ring_color	16	#dfac03
sse	ring_color	16	#dfac03
ssd	ring_color	16	#dfac03
hil	ring_color	16	#dfac03
tbd	ring_color	16	#dfac03
gem	ring_color	16	#dfac03
ssb	ring_color	16	#dfac03
bav	ring_color	16	#dfac03
rfr	ring_color	16	#dfac03
bat	ring_color	16	#dfac03
gbe	ring_color	16	#dfac03
bar	ring_color	16	#dfac03
dpr	ring_color	16	#dfac03
aex	ring_color	16	#dfac03
gbm	ring_color	16	#dfac03
emi	ring_color	16	#dfac03
bay	ring_color	16	#dfac03
sha	ring_color	16	#dfac03
bae	ring_color	16	#dfac03
bab	ring_color	16	#dfac03
she	ring_color	16	#dfac03
rfe	ring_color	16	#dfac03
ban	ring_color	16	#dfac03
aeh	ring_color	16	#dfac03
bal	ring_color	16	#dfac03
bam	ring_color	16	#dfac03
pbs	ring_color	16	#dfac03
bah	ring_color	16	#dfac03
bai	ring_color	16	#dfac03
ebd	ring_color	16	#dfac03
seu	ring_color	16	#dfac03
set	ring_color	16	#dfac03
eba	ring_color	16	#dfac03
bts	ring_color	16	#dfac03
sep	ring_color	16	#dfac03
ebi	ring_color	16	#dfac03
syd	ring_color	16	#dfac03
bte	ring_color	16	#dfac03
see	ring_color	16	#dfac03
ebw	ring_color	16	#dfac03
sec	ring_color	16	#dfac03
ebr	ring_color	16	#dfac03
btb	ring_color	16	#dfac03
pvi	ring_color	16	#dfac03
sek	ring_color	16	#dfac03
bth	ring_color	16	#dfac03
btk	ring_color	16	#dfac03
seh	ring_color	16	#dfac03
wol	ring_color	16	#dfac03
dly	ring_color	16	#dfac03
twh	ring_color	16	#dfac03
str	ring_color	16	#dfac03
uur	ring_color	16	#dfac03
ypk	ring_color	16	#dfac03
uue	ring_color	16	#dfac03
etr	ring_color	16	#dfac03
fnu	ring_color	16	#dfac03
etw	ring_color	16	#dfac03
gwc	ring_color	16	#dfac03
ilo	ring_color	16	#dfac03
coc	ring_color	16	#dfac03
eta	ring_color	16	#dfac03
pdi	ring_color	16	#dfac03
fno	ring_color	16	#dfac03
mcd	ring_color	16	#dfac03
rpr	ring_color	16	#dfac03
rpt	ring_color	16	#dfac03
rpx	ring_color	16	#dfac03
rpa	ring_color	16	#dfac03
pol	ring_color	16	#dfac03
cba	ring_color	16	#dfac03
rpe	ring_color	16	#dfac03
rpd	ring_color	16	#dfac03
rpf	ring_color	16	#dfac03
rpi	ring_color	16	#dfac03
rpk	ring_color	16	#dfac03
tsa	ring_color	16	#dfac03
ana	ring_color	16	#dfac03
swi	ring_color	16	#dfac03
fra	ring_color	16	#dfac03
bbi	ring_color	16	#dfac03
fri	ring_color	16	#dfac03
zpr	ring_color	16	#dfac03
xau	ring_color	16	#dfac03
bba	ring_color	16	#dfac03
xft	ring_color	16	#dfac03
sez	ring_color	16	#dfac03
lby	ring_color	16	#dfac03
swp	ring_color	16	#dfac03
mxa	ring_color	16	#dfac03
bbt	ring_color	16	#dfac03
bbr	ring_color	16	#dfac03
bbp	ring_color	16	#dfac03
bmb	ring_color	16	#dfac03
bmc	ring_color	16	#dfac03
nri	ring_color	16	#dfac03
bma	ring_color	16	#dfac03
bmf	ring_color	16	#dfac03
bmd	ring_color	16	#dfac03
bme	ring_color	16	#dfac03
bmj	ring_color	16	#dfac03
sag	ring_color	16	#dfac03
gau	ring_color	16	#dfac03
bmi	ring_color	16	#dfac03
mca	ring_color	16	#dfac03
hms	ring_color	16	#dfac03
bmr	ring_color	16	#dfac03
bms	ring_color	16	#dfac03
bmq	ring_color	16	#dfac03
sae	ring_color	16	#dfac03
lgs	ring_color	16	#dfac03
mcu	ring_color	16	#dfac03
mct	ring_color	16	#dfac03
ott	ring_color	16	#dfac03
mcp	ring_color	16	#dfac03
ant	ring_color	16	#dfac03
hdu	ring_color	16	#dfac03
pca	ring_color	16	#dfac03
cow	ring_color	16	#dfac03
mle	ring_color	16	#dfac03
slt	ring_color	16	#dfac03
cts	ring_color	16	#dfac03
slp	ring_color	16	#dfac03
mlo	ring_color	16	#dfac03
rbo	ring_color	16	#dfac03
eic	ring_color	16	#dfac03
cvi	ring_color	16	#dfac03
hdn	ring_color	16	#dfac03
rbe	ring_color	16	#dfac03
slg	ring_color	16	#dfac03
sma	ring_color	16	#dfac03
rba	ring_color	16	#dfac03
pzu	ring_color	16	#dfac03
smh	ring_color	16	#dfac03
vok	ring_color	16	#dfac03
sas	ring_color	16	#dfac03
avn	ring_color	16	#dfac03
avi	ring_color	16	#dfac03
psn	ring_color	16	#dfac03
ava	ring_color	16	#dfac03
pap	ring_color	16	#dfac03
cjk	ring_color	16	#dfac03
par	ring_color	16	#dfac03
cjn	ring_color	16	#dfac03
pau	ring_color	16	#dfac03
pay	ring_color	16	#dfac03
cja	ring_color	16	#dfac03
cjd	ring_color	16	#dfac03
cje	ring_color	16	#dfac03
paa	ring_color	16	#dfac03
pac	ring_color	16	#dfac03
pae	ring_color	16	#dfac03
cjr	ring_color	16	#dfac03
pak	ring_color	16	#dfac03
sah	ring_color	16	#dfac03
pam	ring_color	16	#dfac03
cju	ring_color	16	#dfac03
syc	ring_color	16	#dfac03
syg	ring_color	16	#dfac03
syf	ring_color	16	#dfac03
sye	ring_color	16	#dfac03
oih	ring_color	16	#dfac03
smf	ring_color	16	#dfac03
pha	ring_color	16	#dfac03
syn	ring_color	16	#dfac03
